Importer Log Report
Document: C:\Users\PlanAndBuild\Desktop\Elektronika\NNCpro\test board\test_board\test_board.kicad_sch
    Section : Loading Schematic - C:\Users\PlanAndBuild\Desktop\Elektronika\NNCpro\test board\test_board\test_board.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
